00000000  88166581          mov [0x8165],dl
00000004  BEDD81            mov si,0x81dd
00000007  E82701            call 0x131
0000000A  C606668106        mov byte [0x8166],0x6
0000000F  C606678103        mov byte [0x8167],0x3
00000014  C7066B810090      mov word [0x816b],0x9000
0000001A  E89300            call 0xb0
0000001D  FA                cli
0000001E  0F01165980        lgdt [0x8059]
00000023  FB                sti
00000024  BE8681            mov si,0x8186
00000027  E81A01            call 0x144
0000002A  BEA181            mov si,0x81a1
0000002D  E81401            call 0x144
00000030  FA                cli
00000031  0F20C0            mov eax,cr0
00000034  0C01              or al,0x1
00000036  0F22C0            mov cr0,eax
00000039  EA3E800800        jmp 0x8:0x803e
0000003E  66B810008ED8      mov eax,0xd88e0010
00000044  8EC0              mov es,ax
00000046  8EE0              mov fs,ax
00000048  8ED0              mov ss,ax
0000004A  66B818008EE8      mov eax,0xe88e0018
00000050  EA00900000        jmp 0x0:0x9000
00000055  0800              or [bx+si],al
00000057  EBFE              jmp short 0x57
00000059  1F                pop ds
0000005A  005F80            add [bx-0x80],bl
0000005D  0000              add [bx+si],al
0000005F  0000              add [bx+si],al
00000061  0000              add [bx+si],al
00000063  0000              add [bx+si],al
00000065  0000              add [bx+si],al
00000067  FF                db 0xFF
00000068  FF00              inc word [bx+si]
0000006A  0000              add [bx+si],al
0000006C  9C                pushf
0000006D  CF                iret
0000006E  00FF              add bh,bh
00000070  FF00              inc word [bx+si]
00000072  0000              add [bx+si],al
00000074  92                xchg ax,dx
00000075  CF                iret
00000076  00993900          add [bx+di+0x39],bl
0000007A  800B92            or byte [bp+di],0x92
0000007D  0000              add [bx+si],al
0000007F  53                push bx
00000080  51                push cx
00000081  52                push dx
00000082  31D2              xor dx,dx
00000084  31C9              xor cx,cx
00000086  31DB              xor bx,bx
00000088  8A1E6D81          mov bl,[0x816d]
0000008C  F7F3              div bx
0000008E  42                inc dx
0000008F  52                push dx
00000090  31D2              xor dx,dx
00000092  31C9              xor cx,cx
00000094  31DB              xor bx,bx
00000096  8A1E6E81          mov bl,[0x816e]
0000009A  F7F3              div bx
0000009C  89C1              mov cx,ax
0000009E  89D3              mov bx,dx
000000A0  58                pop ax
000000A1  890E6881          mov [0x8168],cx
000000A5  891E6981          mov [0x8169],bx
000000A9  A36A81            mov [0x816a],ax
000000AC  5A                pop dx
000000AD  59                pop cx
000000AE  5B                pop bx
000000AF  C3                ret
000000B0  BE7781            mov si,0x8177
000000B3  E88E00            call 0x144
000000B6  31C0              xor ax,ax
000000B8  31DB              xor bx,bx
000000BA  31C9              xor cx,cx
000000BC  A06781            mov al,[0x8167]
000000BF  8B1E6B81          mov bx,[0x816b]
000000C3  8A0E6681          mov cl,[0x8166]
000000C7  E8B5FF            call 0x7f
000000CA  50                push ax
000000CB  53                push bx
000000CC  51                push cx
000000CD  B402              mov ah,0x2
000000CF  B001              mov al,0x1
000000D1  8A2E6881          mov ch,[0x8168]
000000D5  8A0E6A81          mov cl,[0x816a]
000000D9  8A366981          mov dh,[0x8169]
